Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Map [ 12] [  5] [0] = 2.5059
    Map [ 12] [  6] [0] = 2.3603
    Map [ 12] [  7] [0] = 2.3311
    Map [ 12] [  8] [0] = 2.3092
    Map [ 12] [  9] [0] = 2.3312
    Map [ 12] [ 10] [0] = 2.4474
    Map [ 12] [ 11] [0] = 2.5400
    Map [ 12] [ 12] [0] = 2.7035
    Map [ 12] [ 13] [0] = 2.9382
    Map [ 12] [ 14] [0] = 3.1234
    Map [ 12] [ 15] [0] = 3.3897
    Map [ 12] [ 16] [0] = 3.7647

Opcode: GainMap, minVersion = 1.3.0.0, flags = 1
AreaSpec: t=0, l=1, b=3119, r=4207, p=0:1, rp=2, cp=2
Points: v=13, h=17
Spacing: v=0.076923, h=0.058824
Origin: v=0.000000, h=0.000000
Planes: 1
    Map [  0] [  0] [0] = 3.2422
    Map [  0] [  1] [0] = 2.8813
    Map [  0] [  2] [0] = 2.6695
    Map [  0] [  3] [0] = 2.4888
    Map [  0] [  4] [0] = 2.3148
    Map [  0] [  5] [0] = 2.1192
    Map [  0] [  6] [0] = 1.9725
    Map [  0] [  7] [0] = 1.9093
    Map [  0] [  8] [0] = 1.8751
    Map [  0] [  9] [0] = 1.9176
    Map [  0] [ 10] [0] = 1.9663
    Map [  0] [ 11] [0] = 2.0672
    Map [  0] [ 12] [0] = 2.2535
    Map [  0] [ 13] [0] = 2.4327
    Map [  0] [ 14] [0] = 2.5748
    Map [  0] [ 15] [0] = 2.7308
    Map [  0] [ 16] [0] = 3.0838
    Map [  1] [  0] [0] = 3.0500
    Map [  1] [  1] [0] = 2.7210
    Map [  1] [  2] [0] = 2.4813
    Map [  1] [  3] [0] = 2.2690
    Map [  1] [  4] [0] = 2.0574
    Map [  1] [  5] [0] = 1.8911
    Map [  1] [  6] [0] = 1.7705
    Map [  1] [  7] [0] = 1.7138
    Map [  1] [  8] [0] = 1.7032
    Map [  1] [  9] [0] = 1.7108
    Map [  1] [ 10] [0] = 1.7734
    Map [  1] [ 11] [0] = 1.8636
    Map [  1] [ 12] [0] = 2.0016
    Map [  1] [ 13] [0] = 2.2087
    Map [  1] [ 14] [0] = 2.3665
    Map [  1] [ 15] [0] = 2.5519
    Map [  1] [ 16] [0] = 2.8160
    Map [  2] [  0] [0] = 2.8801
    Map [  2] [  1] [0] = 2.5987
    Map [  2] [  2] [0] = 2.3174
    Map [  2] [  3] [0] = 2.0708
    Map [  2] [  4] [0] = 1.8619
    Map [  2] [  5] [0] = 1.7161
    Map [  2] [  6] [0] = 1.6207
    Map [  2] [  7] [0] = 1.5708
    Map [  2] [  8] [0] = 1.5347
    Map [  2] [  9] [0] = 1.5529
    Map [  2] [ 10] [0] = 1.6118
    Map [  2] [ 11] [0] = 1.7108
    Map [  2] [ 12] [0] = 1.8402
    Map [  2] [ 13] [0] = 2.0021
    Map [  2] [ 14] [0] = 2.2263
    Map [  2] [ 15] [0] = 2.4275
    Map [  2] [ 16] [0] = 2.6084
    Map [  3] [  0] [0] = 2.8086
    Map [  3] [  1] [0] = 2.4683
    Map [  3] [  2] [0] = 2.1531
    Map [  3] [  3] [0] = 1.9008
    Map [  3] [  4] [0] = 1.7281
    Map [  3] [  5] [0] = 1.5902
    Map [  3] [  6] [0] = 1.4907
    Map [  3] [  7] [0] = 1.4182
    Map [  3] [  8] [0] = 1.3906
    Map [  3] [  9] [0] = 1.4228
    Map [  3] [ 10] [0] = 1.4860
    Map [  3] [ 11] [0] = 1.5839
    Map [  3] [ 12] [0] = 1.7158
    Map [  3] [ 13] [0] = 1.8687
    Map [  3] [ 14] [0] = 2.0793
    Map [  3] [ 15] [0] = 2.3301
    Map [  3] [ 16] [0] = 2.5000
    Map [  4] [  0] [0] = 2.7339
    Map [  4] [  1] [0] = 2.3753
    Map [  4] [  2] [0] = 2.0476
    Map [  4] [  3] [0] = 1.8268
    Map [  4] [  4] [0] = 1.6386
    Map [  4] [  5] [0] = 1.4888
    Map [  4] [  6] [0] = 1.3755
    Map [  4] [  7] [0] = 1.3031
    Map [  4] [  8] [0] = 1.2813
    Map [  4] [  9] [0] = 1.3136
    Map [  4] [ 10] [0] = 1.3862
    Map [  4] [ 11] [0] = 1.4949
    Map [  4] [ 12] [0] = 1.6360
    Map [  4] [ 13] [0] = 1.7854
    Map [  4] [ 14] [0] = 1.9765
    Map [  4] [ 15] [0] = 2.2448
    Map [  4] [ 16] [0] = 2.4706
    Map [  5] [  0] [0] = 2.6947
    Map [  5] [  1] [0] = 2.3022
    Map [  5] [  2] [0] = 1.9858
    Map [  5] [  3] [0] = 1.7637
    Map [  5] [  4] [0] = 1.5938
    Map [  5] [  5] [0] = 1.4350
    Map [  5] [  6] [0] = 1.3126
    Map [  5] [  7] [0] = 1.2359
    Map [  5] [  8] [0] = 1.2139
    Map [  5] [  9] [0] = 1.2479
    Map [  5] [ 10] [0] = 1.3179
    Map [  5] [ 11] [0] = 1.4295
    Map [  5] [ 12] [0] = 1.5789
    Map [  5] [ 13] [0] = 1.7392
    Map [  5] [ 14] [0] = 1.9356
    Map [  5] [ 15] [0] = 2.1818
    Map [  5] [ 16] [0] = 2.4764
    Map [  6] [  0] [0] = 2.6602
    Map [  6] [  1] [0] = 2.2738
    Map [  6] [  2] [0] = 1.9651
    Map [  6] [  3] [0] = 1.7419
    Map [  6] [  4] [0] = 1.5671
    Map [  6] [  5] [0] = 1.3981
    Map [  6] [  6] [0] = 1.2874
    Map [  6] [  7] [0] = 1.2075
    Map [  6] [  8] [0] = 1.1805
    Map [  6] [  9] [0] = 1.2129
    Map [  6] [ 10] [0] = 1.2911
    Map [  6] [ 11] [0] = 1.4141
    Map [  6] [ 12] [0] = 1.5541
    Map [  6] [ 13] [0] = 1.7239
    Map [  6] [ 14] [0] = 1.9189
    Map [  6] [ 15] [0] = 2.1556
    Map [  6] [ 16] [0] = 2.4324
    Map [  7] [  0] [0] = 2.6808
    Map [  7] [  1] [0] = 2.2999
    Map [  7] [  2] [0] = 1.9925
    Map [  7] [  3] [0] = 1.7532
    Map [  7] [  4] [0] = 1.5937
    Map [  7] [  5] [0] = 1.4351
    Map [  7] [  6] [0] = 1.3053
    Map [  7] [  7] [0] = 1.2441
    Map [  7] [  8] [0] = 1.2216
    Map [  7] [  9] [0] = 1.2431
    Map [  7] [ 10] [0] = 1.3277
    Map [  7] [ 11] [0] = 1.4308
    Map [  7] [ 12] [0] = 1.5842
    Map [  7] [ 13] [0] = 1.7434
    Map [  7] [ 14] [0] = 1.9253
    Map [  7] [ 15] [0] = 2.1637
    Map [  7] [ 16] [0] = 2.4570
    Map [  8] [  0] [0] = 2.7205
    Map [  8] [  1] [0] = 2.3757
    Map [  8] [  2] [0] = 2.0688
    Map [  8] [  3] [0] = 1.8331
    Map [  8] [  4] [0] = 1.6514
    Map [  8] [  5] [0] = 1.5018
    Map [  8] [  6] [0] = 1.3868
    Map [  8] [  7] [0] = 1.3196
    Map [  8] [  8] [0] = 1.2916
    Map [  8] [  9] [0] = 1.3201
    Map [  8] [ 10] [0] = 1.3963
    Map [  8] [ 11] [0] = 1.4987
    Map [  8] [ 12] [0] = 1.6399
    Map [  8] [ 13] [0] = 1.7737
    Map [  8] [ 14] [0] = 1.9776
    Map [  8] [ 15] [0] = 2.2361
    Map [  8] [ 16] [0] = 2.4897
    Map [  9] [  0] [0] = 2.7486
    Map [  9] [  1] [0] = 2.4819
    Map [  9] [  2] [0] = 2.1870
    Map [  9] [  3] [0] = 1.9342
    Map [  9] [  4] [0] = 1.7520
    Map [  9] [  5] [0] = 1.6093
    Map [  9] [  6] [0] = 1.5080
    Map [  9] [  7] [0] = 1.4267
    Map [  9] [  8] [0] = 1.4052
    Map [  9] [  9] [0] = 1.4297
    Map [  9] [ 10] [0] = 1.5065
    Map [  9] [ 11] [0] = 1.6068
    Map [  9] [ 12] [0] = 1.7365
    Map [  9] [ 13] [0] = 1.8785
    Map [  9] [ 14] [0] = 2.0904
    Map [  9] [ 15] [0] = 2.3109
    Map [  9] [ 16] [0] = 2.5075
    Map [ 10] [  0] [0] = 2.8805
    Map [ 10] [  1] [0] = 2.5654
    Map [ 10] [  2] [0] = 2.3179
    Map [ 10] [  3] [0] = 2.0924
    Map [ 10] [  4] [0] = 1.8938
    Map [ 10] [  5] [0] = 1.7420
    Map [ 10] [  6] [0] = 1.6466
    Map [ 10] [  7] [0] = 1.5966
    Map [ 10] [  8] [0] = 1.5567
    Map [ 10] [  9] [0] = 1.5793
    Map [ 10] [ 10] [0] = 1.6361
    Map [ 10] [ 11] [0] = 1.7342
    Map [ 10] [ 12] [0] = 1.8498
    Map [ 10] [ 13] [0] = 2.0070
    Map [ 10] [ 14] [0] = 2.2200
    Map [ 10] [ 15] [0] = 2.3994
    Map [ 10] [ 16] [0] = 2.5612
    Map [ 11] [  0] [0] = 3.0366
    Map [ 11] [  1] [0] = 2.7374
    Map [ 11] [  2] [0] = 2.4953
    Map [ 11] [  3] [0] = 2.2914
    Map [ 11] [  4] [0] = 2.0857
    Map [ 11] [  5] [0] = 1.9302
    Map [ 11] [  6] [0] = 1.8208
    Map [ 11] [  7] [0] = 1.7641
    Map [ 11] [  8] [0] = 1.7360
    Map [ 11] [  9] [0] = 1.7528
    Map [ 11] [ 10] [0] = 1.8079
    Map [ 11] [ 11] [0] = 1.8972
    Map [ 11] [ 12] [0] = 2.0139
    Map [ 11] [ 13] [0] = 2.2046
    Map [ 11] [ 14] [0] = 2.3746
    Map [ 11] [ 15] [0] = 2.5196
    Map [ 11] [ 16] [0] = 2.7432
    Map [ 12] [  0] [0] = 3.2072
    Map [ 12] [  1] [0] = 2.9335
    Map [ 12] [  2] [0] = 2.6819
    Map [ 12] [  3] [0] = 2.5074
    Map [ 12] [  4] [0] = 2.3462
    Map [ 12] [  5] [0] = 2.1505
    Map [ 12] [  6] [0] = 2.0265
    Map [ 12] [  7] [0] = 1.9725
    Map [ 12] [  8] [0] = 1.9424
    Map [ 12] [  9] [0] = 1.9463
    Map [ 12] [ 10] [0] = 2.0167
    Map [ 12] [ 11] [0] = 2.1084
    Map [ 12] [ 12] [0] = 2.2682
    Map [ 12] [ 13] [0] = 2.4394
    Map [ 12] [ 14] [0] = 2.5405
    Map [ 12] [ 15] [0] = 2.7195
    Map [ 12] [ 16] [0] = 3.0398

Opcode: GainMap, minVersion = 1.3.0.0, flags = 1
AreaSpec: t=1, l=0, b=3119, r=4207, p=0:1, rp=2, cp=2
Points: v=13, h=17
Spacing: v=0.076923, h=0.058824
Origin: v=0.000000, h=0.000000
Planes: 1
    Map [  0] [  0] [0] = 3.2633
    Map [  0] [  1] [0] = 2.9090
    Map [  0] [  2] [0] = 2.6606
    Map [  0] [  3] [0] = 2.4939
    Map [  0] [  4] [0] = 2.2978
    Map [  0] [  5] [0] = 2.1126
    Map [  0] [  6] [0] = 1.9744
    Map [  0] [  7] [0] = 1.9105
    Map [  0] [  8] [0] = 1.8926
    Map [  0] [  9] [0] = 1.9292
    Map [  0] [ 10] [0] = 1.9709
    Map [  0] [ 11] [0] = 2.0871
    Map [  0] [ 12] [0] = 2.2493
    Map [  0] [ 13] [0] = 2.4051
    Map [  0] [ 14] [0] = 2.5275
    Map [  0] [ 15] [0] = 2.7325
    Map [  0] [ 16] [0] = 2.9661
    Map [  1] [  0] [0] = 3.0096
    Map [  1] [  1] [0] = 2.6967
    Map [  1] [  2] [0] = 2.4650
    Map [  1] [  3] [0] = 2.2422
    Map [  1] [  4] [0] = 2.0344
    Map [  1] [  5] [0] = 1.8811
    Map [  1] [  6] [0] = 1.7840
    Map [  1] [  7] [0] = 1.7359
    Map [  1] [  8] [0] = 1.6959
    Map [  1] [  9] [0] = 1.7304
    Map [  1] [ 10] [0] = 1.7724
    Map [  1] [ 11] [0] = 1.8575
    Map [  1] [ 12] [0] = 1.9954
    Map [  1] [ 13] [0] = 2.1502
    Map [  1] [ 14] [0] = 2.3343
    Map [  1] [ 15] [0] = 2.4802
    Map [  1] [ 16] [0] = 2.7232
    Map [  2] [  0] [0] = 2.8355
    Map [  2] [  1] [0] = 2.5229
    Map [  2] [  2] [0] = 2.2841
    Map [  2] [  3] [0] = 2.0333
    Map [  2] [  4] [0] = 1.8503
    Map [  2] [  5] [0] = 1.7034
    Map [  2] [  6] [0] = 1.6191
    Map [  2] [  7] [0] = 1.5648
    Map [  2] [  8] [0] = 1.5445
    Map [  2] [  9] [0] = 1.5579
    Map [  2] [ 10] [0] = 1.6217
    Map [  2] [ 11] [0] = 1.7077
    Map [  2] [ 12] [0] = 1.8164
    Map [  2] [ 13] [0] = 1.9786
    Map [  2] [ 14] [0] = 2.1949
    Map [  2] [ 15] [0] = 2.3718
    Map [  2] [ 16] [0] = 2.5333
    Map [  3] [  0] [0] = 2.7367
    Map [  3] [  1] [0] = 2.4106
    Map [  3] [  2] [0] = 2.1197
    Map [  3] [  3] [0] = 1.8790
    Map [  3] [  4] [0] = 1.7016
    Map [  3] [  5] [0] = 1.5719
    Map [  3] [  6] [0] = 1.4876
    Map [  3] [  7] [0] = 1.4227
    Map [  3] [  8] [0] = 1.3966
    Map [  3] [  9] [0] = 1.4101
    Map [  3] [ 10] [0] = 1.4796
    Map [  3] [ 11] [0] = 1.5771
    Map [  3] [ 12] [0] = 1.6846
    Map [  3] [ 13] [0] = 1.8426
    Map [  3] [ 14] [0] = 2.0408
    Map [  3] [ 15] [0] = 2.2815
    Map [  3] [ 16] [0] = 2.4736
    Map [  4] [  0] [0] = 2.6914
    Map [  4] [  1] [0] = 2.3226
    Map [  4] [  2] [0] = 2.0060
    Map [  4] [  3] [0] = 1.7802
    Map [  4] [  4] [0] = 1.6158
    Map [  4] [  5] [0] = 1.4774
    Map [  4] [  6] [0] = 1.3719
    Map [  4] [  7] [0] = 1.3031
    Map [  4] [  8] [0] = 1.2835
    Map [  4] [  9] [0] = 1.3074
    Map [  4] [ 10] [0] = 1.3750
    Map [  4] [ 11] [0] = 1.4818
    Map [  4] [ 12] [0] = 1.6130
    Map [  4] [ 13] [0] = 1.7529
    Map [  4] [ 14] [0] = 1.9358
    Map [  4] [ 15] [0] = 2.1935
    Map [  4] [ 16] [0] = 2.4100
    Map [  5] [  0] [0] = 2.5979
    Map [  5] [  1] [0] = 2.2636
    Map [  5] [  2] [0] = 1.9485
    Map [  5] [  3] [0] = 1.7314
    Map [  5] [  4] [0] = 1.5580
    Map [  5] [  5] [0] = 1.4187
    Map [  5] [  6] [0] = 1.3016
    Map [  5] [  7] [0] = 1.2263
    Map [  5] [  8] [0] = 1.2069
    Map [  5] [  9] [0] = 1.2334
    Map [  5] [ 10] [0] = 1.3033
    Map [  5] [ 11] [0] = 1.4162
    Map [  5] [ 12] [0] = 1.5459
    Map [  5] [ 13] [0] = 1.7073
    Map [  5] [ 14] [0] = 1.8780
    Map [  5] [ 15] [0] = 2.1316
    Map [  5] [ 16] [0] = 2.4205
    Map [  6] [  0] [0] = 2.5808
    Map [  6] [  1] [0] = 2.2405
    Map [  6] [  2] [0] = 1.9284
    Map [  6] [  3] [0] = 1.7099
    Map [  6] [  4] [0] = 1.5338
    Map [  6] [  5] [0] = 1.3951
    Map [  6] [  6] [0] = 1.2823
    Map [  6] [  7] [0] = 1.2085
    Map [  6] [  8] [0] = 1.1810
    Map [  6] [  9] [0] = 1.2135
    Map [  6] [ 10] [0] = 1.2885
    Map [  6] [ 11] [0] = 1.4010
    Map [  6] [ 12] [0] = 1.5342
    Map [  6] [ 13] [0] = 1.6879
    Map [  6] [ 14] [0] = 1.8612
    Map [  6] [ 15] [0] = 2.1098
    Map [  6] [ 16] [0] = 2.4131
    Map [  7] [  0] [0] = 2.6068
    Map [  7] [  1] [0] = 2.2716
    Map [  7] [  2] [0] = 1.9597
    Map [  7] [  3] [0] = 1.7390
    Map [  7] [  4] [0] = 1.5662
    Map [  7] [  5] [0] = 1.4174
    Map [  7] [  6] [0] = 1.3056
    Map [  7] [  7] [0] = 1.2417
    Map [  7] [  8] [0] = 1.2205
    Map [  7] [  9] [0] = 1.2457
    Map [  7] [ 10] [0] = 1.3185
    Map [  7] [ 11] [0] = 1.4230
    Map [  7] [ 12] [0] = 1.5629
    Map [  7] [ 13] [0] = 1.7175
    Map [  7] [ 14] [0] = 1.8866
    Map [  7] [ 15] [0] = 2.1190
    Map [  7] [ 16] [0] = 2.4389
    Map [  8] [  0] [0] = 2.6524
    Map [  8] [  1] [0] = 2.3300
    Map [  8] [  2] [0] = 2.0412
    Map [  8] [  3] [0] = 1.7995
    Map [  8] [  4] [0] = 1.6402
    Map [  8] [  5] [0] = 1.5016
    Map [  8] [  6] [0] = 1.3929
    Map [  8] [  7] [0] = 1.3313
    Map [  8] [  8] [0] = 1.2958
    Map [  8] [  9] [0] = 1.3221
    Map [  8] [ 10] [0] = 1.3972
    Map [  8] [ 11] [0] = 1.4958
    Map [  8] [ 12] [0] = 1.6322
    Map [  8] [ 13] [0] = 1.7692
    Map [  8] [ 14] [0] = 1.9493
    Map [  8] [ 15] [0] = 2.1921
    Map [  8] [ 16] [0] = 2.4403
    Map [  9] [  0] [0] = 2.7293
    Map [  9] [  1] [0] = 2.4540
    Map [  9] [  2] [0] = 2.1657
    Map [  9] [  3] [0] = 1.9244
    Map [  9] [  4] [0] = 1.7387
    Map [  9] [  5] [0] = 1.6189
    Map [  9] [  6] [0] = 1.5126
    Map [  9] [  7] [0] = 1.4461
    Map [  9] [  8] [0] = 1.4296
    Map [  9] [  9] [0] = 1.4531
    Map [  9] [ 10] [0] = 1.5119
    Map [  9] [ 11] [0] = 1.6144
    Map [  9] [ 12] [0] = 1.7196
    Map [  9] [ 13] [0] = 1.8503
    Map [  9] [ 14] [0] = 2.0686
    Map [  9] [ 15] [0] = 2.2782
    Map [  9] [ 16] [0] = 2.4674
    Map [ 10] [  0] [0] = 2.8261
    Map [ 10] [  1] [0] = 2.5665
    Map [ 10] [  2] [0] = 2.3127
    Map [ 10] [  3] [0] = 2.0956
    Map [ 10] [  4] [0] = 1.9054
    Map [ 10] [  5] [0] = 1.7669
    Map [ 10] [  6] [0] = 1.6665
    Map [ 10] [  7] [0] = 1.6187
    Map [ 10] [  8] [0] = 1.5961
    Map [ 10] [  9] [0] = 1.6146
    Map [ 10] [ 10] [0] = 1.6668
    Map [ 10] [ 11] [0] = 1.7562
    Map [ 10] [ 12] [0] = 1.8594
    Map [ 10] [ 13] [0] = 1.9943
    Map [ 10] [ 14] [0] = 2.2106
    Map [ 10] [ 15] [0] = 2.3838
    Map [ 10] [ 16] [0] = 2.5703
    Map [ 11] [  0] [0] = 3.0291
    Map [ 11] [  1] [0] = 2.7217
    Map [ 11] [  2] [0] = 2.4978
    Map [ 11] [  3] [0] = 2.3115
    Map [ 11] [  4] [0] = 2.1098
    Map [ 11] [  5] [0] = 1.9655
    Map [ 11] [  6] [0] = 1.8637
    Map [ 11] [  7] [0] = 1.8130
    Map [ 11] [  8] [0] = 1.8005
    Map [ 11] [  9] [0] = 1.8074
    Map [ 11] [ 10] [0] = 1.8511
    Map [ 11] [ 11] [0] = 1.9322
    Map [ 11] [ 12] [0] = 2.0395
    Map [ 11] [ 13] [0] = 2.2168
    Map [ 11] [ 14] [0] = 2.3782
    Map [ 11] [ 15] [0] = 2.5183
    Map [ 11] [ 16] [0] = 2.7567
    Map [ 12] [  0] [0] = 3.3098
    Map [ 12] [  1] [0] = 2.9583
    Map [ 12] [  2] [0] = 2.7002
    Map [ 12] [  3] [0] = 2.5692
    Map [ 12] [  4] [0] = 2.3905
    Map [ 12] [  5] [0] = 2.2230
    Map [ 12] [  6] [0] = 2.0654
    Map [ 12] [  7] [0] = 2.0369
    Map [ 12] [  8] [0] = 1.9809
    Map [ 12] [  9] [0] = 2.0374
    Map [ 12] [ 10] [0] = 2.0744
    Map [ 12] [ 11] [0] = 2.1579
    Map [ 12] [ 12] [0] = 2.3015
    Map [ 12] [ 13] [0] = 2.4366
    Map [ 12] [ 14] [0] = 2.5620
    Map [ 12] [ 15] [0] = 2.7282
    Map [ 12] [ 16] [0] = 3.0027

Opcode: GainMap, minVersion = 1.3.0.0, flags = 1
AreaSpec: t=0, l=0, b=3119, r=4207, p=0:1, rp=2, cp=2
Points: v=13, h=17
Spacing: v=0.076923, h=0.058824
Origin: v=0.000000, h=0.000000
Planes: 1
    Map [  0] [  0] [0] = 3.1181
    Map [  0] [  1] [0] = 3.0847
    Map [  0] [  2] [0] = 2.9070
    Map [  0] [  3] [0] = 2.7255
    Map [  0] [  4] [0] = 2.3942
    Map [  0] [  5] [0] = 2.2369
    Map [  0] [  6] [0] = 2.0436
    Map [  0] [  7] [0] = 1.9029
    Map [  0] [  8] [0] = 1.9372
    Map [  0] [  9] [0] = 1.9149
    Map [  0] [ 10] [0] = 1.9933
    Map [  0] [ 11] [0] = 2.1104
    Map [  0] [ 12] [0] = 2.2486
    Map [  0] [ 13] [0] = 2.4053
    Map [  0] [ 14] [0] = 2.5661
    Map [  0] [ 15] [0] = 2.8687
    Map [  0] [ 16] [0] = 3.2561
    Map [  1] [  0] [0] = 3.3377
    Map [  1] [  1] [0] = 2.9074
    Map [  1] [  2] [0] = 2.6248
    Map [  1] [  3] [0] = 2.3842
    Map [  1] [  4] [0] = 2.1020
    Map [  1] [  5] [0] = 1.9171
    Map [  1] [  6] [0] = 1.8081
    Map [  1] [  7] [0] = 1.7344
    Map [  1] [  8] [0] = 1.7054
    Map [  1] [  9] [0] = 1.7383
    Map [  1] [ 10] [0] = 1.7833
    Map [  1] [ 11] [0] = 1.8592
    Map [  1] [ 12] [0] = 1.9987
    Map [  1] [ 13] [0] = 2.1742
    Map [  1] [ 14] [0] = 2.3651
    Map [  1] [ 15] [0] = 2.5352
    Map [  1] [ 16] [0] = 2.7839
    Map [  2] [  0] [0] = 3.0949
    Map [  2] [  1] [0] = 2.6818
    Map [  2] [  2] [0] = 2.3805
    Map [  2] [  3] [0] = 2.0965
    Map [  2] [  4] [0] = 1.8963
    Map [  2] [  5] [0] = 1.7235
    Map [  2] [  6] [0] = 1.6280
    Map [  2] [  7] [0] = 1.5784
    Map [  2] [  8] [0] = 1.5504
    Map [  2] [  9] [0] = 1.5705
    Map [  2] [ 10] [0] = 1.6292
    Map [  2] [ 11] [0] = 1.7067
    Map [  2] [ 12] [0] = 1.7893
    Map [  2] [ 13] [0] = 1.9752
    Map [  2] [ 14] [0] = 2.2013
    Map [  2] [ 15] [0] = 2.3803
    Map [  2] [ 16] [0] = 2.5949
    Map [  3] [  0] [0] = 2.8657
    Map [  3] [  1] [0] = 2.4736
    Map [  3] [  2] [0] = 2.1461
    Map [  3] [  3] [0] = 1.8724
    Map [  3] [  4] [0] = 1.6814
    Map [  3] [  5] [0] = 1.5809
    Map [  3] [  6] [0] = 1.4814
    Map [  3] [  7] [0] = 1.4620
    Map [  3] [  8] [0] = 1.4198
    Map [  3] [  9] [0] = 1.4335
    Map [  3] [ 10] [0] = 1.5016
    Map [  3] [ 11] [0] = 1.5907
    Map [  3] [ 12] [0] = 1.6921
    Map [  3] [ 13] [0] = 1.8196
    Map [  3] [ 14] [0] = 2.0530
    Map [  3] [ 15] [0] = 2.2813
    Map [  3] [ 16] [0] = 2.5039
    Map [  4] [  0] [0] = 2.6882
    Map [  4] [  1] [0] = 2.3518
    Map [  4] [  2] [0] = 1.9907
    Map [  4] [  3] [0] = 1.7794
    Map [  4] [  4] [0] = 1.6150
    Map [  4] [  5] [0] = 1.4942
    Map [  4] [  6] [0] = 1.4005
    Map [  4] [  7] [0] = 1.3397
    Map [  4] [  8] [0] = 1.3299
    Map [  4] [  9] [0] = 1.3495
    Map [  4] [ 10] [0] = 1.3946
    Map [  4] [ 11] [0] = 1.4940
    Map [  4] [ 12] [0] = 1.6174
    Map [  4] [ 13] [0] = 1.7607
    Map [  4] [ 14] [0] = 1.9212
    Map [  4] [ 15] [0] = 2.1748
    Map [  4] [ 16] [0] = 2.4252
    Map [  5] [  0] [0] = 2.6277
    Map [  5] [  1] [0] = 2.2904
    Map [  5] [  2] [0] = 1.9262
    Map [  5] [  3] [0] = 1.7218
    Map [  5] [  4] [0] = 1.5692
    Map [  5] [  5] [0] = 1.4288
    Map [  5] [  6] [0] = 1.3254
    Map [  5] [  7] [0] = 1.2710
    Map [  5] [  8] [0] = 1.2574
    Map [  5] [  9] [0] = 1.2865
    Map [  5] [ 10] [0] = 1.3401
    Map [  5] [ 11] [0] = 1.4327
    Map [  5] [ 12] [0] = 1.5453
    Map [  5] [ 13] [0] = 1.6861
    Map [  5] [ 14] [0] = 1.8534
    Map [  5] [ 15] [0] = 2.1191
    Map [  5] [ 16] [0] = 2.4222
    Map [  6] [  0] [0] = 2.5286
    Map [  6] [  1] [0] = 2.2410
    Map [  6] [  2] [0] = 1.9361
    Map [  6] [  3] [0] = 1.7048
    Map [  6] [  4] [0] = 1.5431
    Map [  6] [  5] [0] = 1.4083
    Map [  6] [  6] [0] = 1.3095
    Map [  6] [  7] [0] = 1.2530
    Map [  6] [  8] [0] = 1.2226
    Map [  6] [  9] [0] = 1.2560
    Map [  6] [ 10] [0] = 1.3154
    Map [  6] [ 11] [0] = 1.4187
    Map [  6] [ 12] [0] = 1.5177
    Map [  6] [ 13] [0] = 1.6586
    Map [  6] [ 14] [0] = 1.8581
    Map [  6] [ 15] [0] = 2.1196
    Map [  6] [ 16] [0] = 2.3829
    Map [  7] [  0] [0] = 2.5955
    Map [  7] [  1] [0] = 2.2485
    Map [  7] [  2] [0] = 1.9544
    Map [  7] [  3] [0] = 1.7293
